{'Open': 184.15, 'Close': 184.15, 'High': 184.15, 'Low': 184.15, 'Volume': 27213, 'Date': '2020-09-24 09:00:00 AM'}
{'Open': 184.15, 'Close': 184.15, 'High': 184.15, 'Low': 184.15, 'Volume': 68289, 'Date': '2020-09-24 09:01:00 AM'}
{'Open': 184.15, 'Close': 184.15, 'High': 184.15, 'Low': 184.15, 'Volume': 89707, 'Date': '2020-09-24 09:02:00 AM'}
{'Open': 184.15, 'Close': 184.15, 'High': 184.15, 'Low': 184.15, 'Volume': 415719, 'Date': '2020-09-24 09:03:00 AM'}
{'Open': 184.15, 'Close': 184.15, 'High': 184.15, 'Low': 184.15, 'Volume': 83791, 'Date': '2020-09-24 09:04:00 AM'}
{'Open': 184.15, 'Close': 184.15, 'High': 184.15, 'Low': 184.15, 'Volume': 11703, 'Date': '2020-09-24 09:05:00 AM'}
{'Open': 184.15, 'Close': 184.15, 'High': 184.15, 'Low': 184.15, 'Volume': 847307, 'Date': '2020-09-24 09:06:00 AM'}
{'Open': 184.15, 'Close': 181.1, 'High': 184.15, 'Low': 181.1, 'Volume': 357924, 'Date': '2020-09-24 09:07:00 AM'}
{'Open': 181.3, 'Close': 180.3, 'High': 181.3, 'Low': 179.6, 'Volume': 898725, 'Date': '2020-09-24 09:15:00 AM'}
{'Open': 180.35, 'Close': 180.3, 'High': 180.45, 'Low': 180.15, 'Volume': 413936, 'Date': '2020-09-24 09:16:00 AM'}
{'Open': 180.45, 'Close': 180.45, 'High': 180.65, 'Low': 180.3, 'Volume': 255948, 'Date': '2020-09-24 09:17:00 AM'}
{'Open': 180.5, 'Close': 181, 'High': 181, 'Low': 180.45, 'Volume': 514547, 'Date': '2020-09-24 09:18:00 AM'}
{'Open': 181.05, 'Close': 180.75, 'High': 181.05, 'Low': 180.65, 'Volume': 237410, 'Date': '2020-09-24 09:19:00 AM'}
{'Open': 180.8, 'Close': 180.3, 'High': 180.8, 'Low': 180.2, 'Volume': 325100, 'Date': '2020-09-24 09:20:00 AM'}
{'Open': 180.25, 'Close': 180.3, 'High': 180.3, 'Low': 179.9, 'Volume': 365210, 'Date': '2020-09-24 09:21:00 AM'}
{'Open': 180.15, 'Close': 180.6, 'High': 180.6, 'Low': 180.1, 'Volume': 315683, 'Date': '2020-09-24 09:22:00 AM'}
{'Open': 180.5, 'Close': 180.25, 'High': 180.6, 'Low': 180.15, 'Volume': 165559, 'Date': '2020-09-24 09:23:00 AM'}
{'Open': 180.3, 'Close': 180.05, 'High': 180.3, 'Low': 180.05, 'Volume': 132808, 'Date': '2020-09-24 09:24:00 AM'}
{'Open': 180.1, 'Close': 180.3, 'High': 180.3, 'Low': 180.1, 'Volume': 137244, 'Date': '2020-09-24 09:25:00 AM'}
{'Open': 180.3, 'Close': 180.5, 'High': 180.55, 'Low': 180.3, 'Volume': 189892, 'Date': '2020-09-24 09:26:00 AM'}
{'Open': 180.45, 'Close': 180.6, 'High': 180.65, 'Low': 180.4, 'Volume': 126690, 'Date': '2020-09-24 09:27:00 AM'}
{'Open': 180.6, 'Close': 180, 'High': 180.6, 'Low': 179.65, 'Volume': 426005, 'Date': '2020-09-24 09:28:00 AM'}
{'Open': 180, 'Close': 179.95, 'High': 180, 'Low': 179.8, 'Volume': 132464, 'Date': '2020-09-24 09:29:00 AM'}
{'Open': 179.95, 'Close': 179.8, 'High': 179.95, 'Low': 179.7, 'Volume': 177352, 'Date': '2020-09-24 09:30:00 AM'}
{'Open': 179.65, 'Close': 179.5, 'High': 179.75, 'Low': 179.4, 'Volume': 417031, 'Date': '2020-09-24 09:31:00 AM'}
{'Open': 179.5, 'Close': 179.7, 'High': 179.75, 'Low': 179.5, 'Volume': 139499, 'Date': '2020-09-24 09:32:00 AM'}
{'Open': 179.75, 'Close': 180, 'High': 180.05, 'Low': 179.65, 'Volume': 196977, 'Date': '2020-09-24 09:33:00 AM'}
{'Open': 180, 'Close': 180.2, 'High': 180.25, 'Low': 180, 'Volume': 119800, 'Date': '2020-09-24 09:34:00 AM'}
{'Open': 180.25, 'Close': 180.1, 'High': 180.45, 'Low': 180, 'Volume': 191151, 'Date': '2020-09-24 09:35:00 AM'}
{'Open': 180.1, 'Close': 180.5, 'High': 180.6, 'Low': 180.05, 'Volume': 173533, 'Date': '2020-09-24 09:36:00 AM'}
{'Open': 180.65, 'Close': 180.5, 'High': 180.65, 'Low': 180.4, 'Volume': 128714, 'Date': '2020-09-24 09:37:00 AM'}
{'Open': 180.5, 'Close': 180.6, 'High': 180.65, 'Low': 180.5, 'Volume': 101216, 'Date': '2020-09-24 09:38:00 AM'}
{'Open': 180.6, 'Close': 180.45, 'High': 180.75, 'Low': 180.3, 'Volume': 199024, 'Date': '2020-09-24 09:39:00 AM'}
{'Open': 180.4, 'Close': 180.65, 'High': 180.65, 'Low': 180.3, 'Volume': 99776, 'Date': '2020-09-24 09:40:00 AM'}
{'Open': 180.65, 'Close': 180.8, 'High': 180.85, 'Low': 180.55, 'Volume': 141133, 'Date': '2020-09-24 09:41:00 AM'}
{'Open': 180.75, 'Close': 180.9, 'High': 181, 'Low': 180.75, 'Volume': 213070, 'Date': '2020-09-24 09:42:00 AM'}
{'Open': 180.95, 'Close': 180.8, 'High': 180.95, 'Low': 180.65, 'Volume': 67431, 'Date': '2020-09-24 09:43:00 AM'}
{'Open': 180.8, 'Close': 180.7, 'High': 180.9, 'Low': 180.6, 'Volume': 74900, 'Date': '2020-09-24 09:44:00 AM'}
{'Open': 180.75, 'Close': 180.4, 'High': 180.75, 'Low': 180.35, 'Volume': 107742, 'Date': '2020-09-24 09:45:00 AM'}
{'Open': 180.35, 'Close': 180.6, 'High': 180.6, 'Low': 180.35, 'Volume': 62940, 'Date': '2020-09-24 09:46:00 AM'}
{'Open': 180.55, 'Close': 180.7, 'High': 180.75, 'Low': 180.5, 'Volume': 79361, 'Date': '2020-09-24 09:47:00 AM'}
